Player,Team,Season,Award
LaMelo Ball,Charlotte Hornets,2020-21,First
Anthony Edwards,Minnesota Timberwolves,2020-21,First
Tyrese Haliburton,Sacramento Kings,2020-21,First
Saddiq Bey,Detroit Pistons,2020-21,First
Jae’Sean Tate,Houston Rockets,2020-21,First
Immanuel Quickley,New York Knicks,2020-21,Second
Desmond Bane,Memphis Grizzlies,2020-21,Second
Isaiah Stewart,Detroit Pistons,2020-21,Second
Isaac Okoro,Cleveland Cavaliers,2020-21,Second
Patrick Williams,Chicago Bulls,2020-21,Second
Ja Morant,Memphis Grizzlies,2019-20,First
Kendrick Nunn,Miami Heat,2019-20,First
Brandon Clarke,Memphis Grizzlies,2019-20,First
Zion Williamson,New Orleans Pelicans,2019-20,First
Eric Paschall,Golden State Warriors,2019-20,First
Tyler Herro,Miami Heat,2019-20,Second
Terence Davis II,Toronto Raptors,2019-20,Second
Coby White,Chicago Bulls,2019-20,Second
P.J. Washington Jr.,Charlotte Hornets,2019-20,Second
Rui Hachimura,Washington Wizards,2019-20,Second
Luka Doncic,Dallas Mavericks,2018-19,First
Trae Young,Atlanta Hawks,2018-19,First
Deandre Ayton,Phoenix Suns,2018-19,First
Jaren Jackson Jr.,Memphis Grizzlies,2018-19,First
Marvin Bagley III,Sacramento Kings,2018-19,First
Shai Gilgeous-Alexander,LA Clippers,2018-19,Second
Collin Sexton,Cleveland Cavaliers,2018-19,Second
Landry Shamet,LA Clippers,2018-19,Second
Mitchell Robinson,New York Knicks,2018-19,Second
Kevin Huerter,Atlanta Hawks,2018-19,Second
Kyle Kuzma,Los Angeles Lakers,2017-18,First
Lauri Markkanen,Chicago Bulls,2017-18,First
Donovan Mitchell,Utah Jazz,2017-18,First
Ben Simmons,Philadelphia 76ers,2017-18,First
Jayson Tatum,Boston Celtics,2017-18,First
Lonzo Ball,Los Angeles Lakers,2017-18,Second
Bogdan Bogdanovic,Sacramento Kings,2017-18,Second
John Collins,Atlanta Hawks,2017-18,Second
Josh Jackson,Phoenix Suns,2017-18,Second
Dennis Smith Jr.,Dallas Mavericks,2017-18,Second
Malcolm Brogdon,Milwaukee Bucks,2016-17,First
Dario Saric,Philadelphia Sixers,2016-17,First
Joel Embiid,Philadelphia Sixers,2016-17,First
Buddy Hield,Sacramento Kings,2016-17,First
Willy Hernangomez,New York Knicks,2016-17,First
Jamal Murray,Denver Nuggets,2016-17,Second
Jaylen Brown,Boston Celtics,2016-17,Second
Marquese Chriss,Phoenix Suns,2016-17,Second
Brandon Ingram,L.A. Lakers,2016-17,Second
Yogi Ferrell,Dallas Mavericks,2016-17,Second
Karl-Anthony Towns,Minnesota Timberwolves,2015-16,First
Kristaps Porzingis,New York Knicks,2015-16,First
Devin Booker,Phoenix Suns,2015-16,First
Nikola Jokic,Denver Nuggets,2015-16,First
Jahlil Okafor,Philadelphia Sixers,2015-16,First
Justise Winslow,Miami Heat,2015-16,Second
D’Angelo Russell,Los Angeles Lakers,2015-16,Second
Emmanuel Mudiay,Denver Nuggets,2015-16,Second
Myles Turner,Indiana Pacers,2015-16,Second
Willie Cauley-Stein,Sacramento Kings,2015-16,Second
Andrew Wiggins,Minnesota Timberwolves,2014-15,First
Nikola Mirotic,Denver Nuggets,2014-15,First
Nerlens Noel,Philadelphia Sixers,2014-15,First
Elfrid Payton,Orlando Magic,2014-15,First
Jordan Clarkson,Los Angeles Lakers,2014-15,First
Marcus Smart,Boston Celtics,2014-15,Second
Zach LaVine,Minnesota Timberwolves,2014-15,Second
Bojan Bogdanovic,Brooklyn Nets,2014-15,Second
Jusuf Nurkic,Denver Nuggets,2014-15,Second
Langston Galloway,New York Knicks,2014-15,Second
Michael Carter-Williams,Philadelphia Sixers,2013-14,First
Victor Oladipo,Orlando Magic,2013-14,First
Trey Burke,Utah Jazz,2013-14,First
Mason Plumlee,Brooklyn Nets,2013-14,First
Tim Hardaway Jr.,New York Knicks,2013-14,First
Kelly Olynyk,Boston Celtics,2013-14,Second
Giannis Antetokounmpo,Milwaukee Bucks,2013-14,Second
Gorgui Dieng,Minnesota Timberwolves,2013-14,Second
Cody Zeller,Charlotte Bobcats,2013-14,Second
Steven Adams,Oklahoma City Thunder,2013-14,Second
Damian Lillard,Portland Trail Blazers,2012-13,First
Bradley Beal,Washington Wizards,2012-13,First
Anthony Davis,New Orleans Pelicans,2012-13,First
Dion Waiters,Cleveland Cavaliers,2012-13,First
Harrison Barnes,Golden State Warriors,2012-13,First
Andre Drummond,Detroit Pistons,2012-13,Second
Jonas Valanciunas,Toronto Raptors,2012-13,Second
Michael Kidd-Gilchrist,Charlotte Bobcats,2012-13,Second
Kyle Singler,Detroit Pistons,2012-13,Second
Tyler Zeller,Cleveland Cavaliers,2012-13,Second
Kyrie Irving,Cleveland Cavaliers,2011-12,First
Ricky Rubio,Minnesota Timberwolves,2011-12,First
Kenneth Faried,Denver Nuggets,2011-12,First
Klay Thompson,Golden State Warriors,2011-12,First
Iman Shumpert,New York Knicks,2011-12,First
Kawhi Leonard,San Antonio Spurs,2011-12,First
Brandon Knight,Detroit Pistons,2011-12,First
Chandler Parsons,Houston Rockets,2011-12,Second
Isaiah Thomas,Sacramento Kings,2011-12,Second
MarShon Brooks,New Jersey Nets,2011-12,Second
Derrick Williams,Minnesota Timberwolves,2011-12,Second
Tristan Thompson,Cleveland Cavaliers,2011-12,Second
DeMarcus Cousins,Sacramento Kings,2010-11,First
Landry Fields,New York Knicks,2010-11,First
Blake Griffin,LA Clippers,2010-11,First
Gary Neal,San Antonio Spurs,2010-11,First
John Wall,Washington Wizards,2010-11,First
Eric Bledsoe,LA Clippers,2010-11,Second
Derrick Favors,Utah Jazz,2010-11,Second
Paul George,Indiana Pacers,2010-11,Second
Wesley Johnson,Minnesota Timberwolves,2010-11,Second
Greg Monroe,Detroit Pistons,2010-11,Second
Darren Collison,New Orleans Hornets,2009-10,First
Stephen Curry,Golden State Warriors,2009-10,First
Tyreke Evans,Sacramento Kings,2009-10,First
Taj Gibson,Chicago Bulls,2009-10,First
Brandon Jennings,Milwaukee Bucks,2009-10,First
DeJuan Blair,San Antonio Spurs,2009-10,Second
Jonny Flynn,Minnesota Timberwolves,2009-10,Second
James Harden,Oklahoma City Thunder,2009-10,Second
Jonas Jerebko,Detroit Pistons,2009-10,Second
Marcus Thornton,New Orleans Hornets,2009-10,Second
Michael Beasley,Miami Heat,2008-09,First
Brook Lopez,New Jersey Nets,2008-09,First
O.J. Mayo,Memphis Grizzlies,2008-09,First
Derrick Rose,Chicago Bulls,2008-09,First
Russell Westbrook,Oklahoma City Thunder,2008-09,First
Mario Chalmers,Miami Heat,2008-09,Second
Marc Gasol,Memphis Grizzlies,2008-09,Second
Eric Gordon,LA Clippers,2008-09,Second
Kevin Love,Minnesota Timberwolves,2008-09,Second
D.J. Augustin (tie),Charlotte Bobcats,2008-09,Second
Rudy Fernandez (tie),Portland Trail Blazers,2008-09,Second
Kevin Durant,Seattle SuperSonics,2007-08,First
Jeff Green,Seattle SuperSonics,2007-08,First
Al Horford,Atlanta Hawks,2007-08,First
Luis Scola,Houston Rockets,2007-08,First
Al Thornton,L.A. Clippers,2007-08,First
Carl Landry,Houston Rockets,2007-08,Second
Jamario Moon,Toronto Raptors,2007-08,Second
Juan Carlos Navarro,Memphis Grizzlies,2007-08,Second
Rodney Stuckey,Detroit Pistons,2007-08,Second
Thaddeus Young,Philadelphia 76ers,2007-08,Second
Andrea Bargnani,Toronto Raptors,2006-07,First
Randy Foye,Minnesota Timberwolves,2006-07,First
Rudy Gay,Memphis Grizzlies,2006-07,First
Brandon Roy,Portland Trail Blazers,2006-07,First
LaMarcus Aldridge (tie),Portland Trail Blazers,2006-07,First
Jorge Garbajosa (tie),Toronto Raptors,2006-07,First
Paul Millsap,Utah Jazz,2006-07,Second
Adam Morrison,Charlotte Bobcats,2006-07,Second
Craig Smith,Minnesota Timberwolves,2006-07,Second
Tyrus Thomas,Chicago Bulls,2006-07,Second
Walter Hermann (tie),Charlotte Bobcats,2006-07,Second
Rajon Rondo (tie),Boston Celtics,2006-07,Second
Marcus Williams (tie),New Jersey Nets,2006-07,Second
Andrew Bogut,Milwaukee Bucks,2005-06,First
Channing Frye,New York Knicks,2005-06,First
Chris Paul,New Orleans Hornets,2005-06,First
Charlie Villanueva,Toronto Raptors,2005-06,First
Deron Williams,Utah Jazz,2005-06,First
Raymond Felton,Charlotte Bobcats,2005-06,Second
Ryan Gomes,Boston Celtics,2005-06,Second
Danny Granger,Indiana Pacers,2005-06,Second
Luther Head,Houston Rockets,2005-06,Second
Marvin Williams,Atlanta Hawks,2005-06,Second
Luol Deng,Chicago Bulls,2004-05,First
Ben Gordon,Chicago Bulls,2004-05,First
Dwight Howard,Orlando Magic,2004-05,First
Andre Iguodala,Philadelphia 76ers,2004-05,First
Emeka Okafor,Charlotte Bobcats,2004-05,First
Josh Childress,Atlanta Hawks,2004-05,Second
Al Jefferson,Boston Celtics,2004-05,Second
Nenad Krstic,New Jersey Nets,2004-05,Second
Jameer Nelson,Orlando Magic,2004-05,Second
Josh Smith,Atlanta Hawks,2004-05,Second
Carmelo Anthony,Denver Nuggets,2003-04,First
Chris Bosh,Toronto Raptors,2003-04,First
Kirk Hinrich,Chicago Bulls,2003-04,First
LeBron James,Cleveland Cavaliers,2003-04,First
Dwyane Wade,Miami Heat,2003-04,First
Marquis Daniels,Dallas Mavericks,2003-04,Second
T.J. Ford,Milwaukee Bucks,2003-04,Second
Udonis Haslem,Miami Heat,2003-04,Second
Jarvis Hayes,Washington Wizards,2003-04,Second
Josh Howard,Dallas Mavericks,2003-04,Second
Caron Butler,Miami Heat,2002-03,First
Drew Gooden,Memphis Grizzlies/Orlando Magic,2002-03,First
Nene Hilario,Denver Nuggets,2002-03,First
Yao Ming,Houston Rockets,2002-03,First
Amare’ Stoudemire,Phoenix Suns,2002-03,First
Carlos Boozer,Cleveland Cavaliers,2002-03,Second
J.R. Bremer,Boston Celtics,2002-03,Second
Manu Ginobili,San Antonio Spurs,2002-03,Second
Gordon Giricek,Memphis Grizzlies/Orlando Magic,2002-03,Second
Jay Williams,Chicago Bulls,2002-03,Second
Shane Battier,Memphis Grizzlies,2001-02,First
Pau Gasol,Memphis Grizzlies,2001-02,First
Andrei Kirilenko,Utah Jazz,2001-02,First
Tony Parker,San Antonio Spurs,2001-02,First
Jason Richardson,Golden State Warriors,2001-02,First
Eddie Griffin,Houston Rockets,2001-02,Second
Richard Jefferson,New Jersey Nets,2001-02,Second
Zeljko Rebraca,Detroit Pistons,2001-02,Second
Jamaal Tinsley,Indiana Pacers,2001-02,Second
Joe Johnson (tie),Phoenix Suns,2001-02,Second
Vladimir Radmanovic (tie),Seattle SuperSonics,2001-02,Second
Marc Jackson,Golden State Warriors,2000-01,First
Kenyon Martin,New Jersey Nets,2000-01,First
Darius Miles,L.A. Clippers,2000-01,First
Mike Miller,Orlando Magic,2000-01,First
Morris Peterson,Toronto Raptors,2000-01,First
Courtney Alexander,Washington Wizards,2000-01,Second
Marcus Fizer,Chicago Bulls,2000-01,Second
Desmond Mason,Seattle SuperSonics,2000-01,Second
Chris Mihm,Cleveland Cavaliers,2000-01,Second
Hedo Turkoglu,Sacramento Kings,2000-01,Second